Participant_ID,Age,Gender,Region,Training_Program,Duration_Weeks,Completed,Employment_Status_Before,Employment_Status_After,Income_Before,Income_After,Income_Change,Skill_Level,Satisfaction_Rating
P0485,30,Male,Ilorin,Digital Marketing,6,Yes,Self-employed,Employed (Full-time),125388,112718,-12670,Advanced,7
P0486,34,Female,Benin City,Mobile Development,11,Yes,Employed (Part-time),Employed (Part-time),46910,54522,7612,Intermediate,5
P0487,33,Female,Ibadan,QA Testing,9,Yes,Employed (Full-time),Employed (Full-time),97611,267968,170357,Advanced,8
P0488,20,Female,Ilorin,Cloud Computing,11,Yes,Unemployed,Employed (Full-time),0,266751,266751,Intermediate,8
P0489,20,Female,Kano,Digital Marketing,7,Yes,Student,Student,0,0,0,Advanced,8
P0490,22,Male,Ilorin,Data Analytics,9,Yes,Employed (Part-time),Employed (Part-time),49218,38976,-10242,Advanced,8
P0491,25,Female,Ilorin,Web Development,14,No,Employed (Full-time),Employed (Full-time),88605,190318,101713,Beginner,3
P0492,23,Male,Benin City,Digital Marketing,7,Yes,Student,Student,0,0,0,Advanced,5
P0493,30,Female,Benin City,QA Testing,6,Yes,Employed (Part-time),Employed (Part-time),35271,33853,-1418,Intermediate,8
P0494,19,Male,Abuja,Data Analytics,9,Yes,Unemployed,Employed (Full-time),0,231197,231197,Beginner,9
P0495,30,Male,Ibadan,Cloud Computing,8,Yes,Employed (Full-time),Employed (Full-time),148487,274498,126011,Intermediate,8
P0496,31,Female,Port Harcourt,Digital Marketing,5,Yes,Self-employed,Employed (Full-time),43782,136222,92440,Beginner,7
P0497,18,Male,Enugu,Web Development,10,Yes,Employed (Full-time),Employed (Full-time),191668,246311,54643,Intermediate,8
P0498,34,Female,Owerri,Web Development,13,Yes,Student,Employed (Part-time),0,53938,53938,Intermediate,8
P0499,25,Male,Kano,Mobile Development,13,Yes,Employed (Full-time),Employed (Full-time),111921,224087,112166,Intermediate,8
P0500,31,Male,Owerri,Cybersecurity,11,Yes,Employed (Part-time),Employed (Part-time),75998,48060,-27938,Beginner,8
